classification	sessionId	first_ts	last_ts	n_prompts	feature_score	exclude_score	projects	first_prompt
FEATURE	d1904aeb-d1d9-45b8-bace-ded56c64538f	2026-03-04T09:19:03.469000	2026-03-05T10:30:27.316000	107	10	0	<LOCAL_WORKSPACE>	i was working on https://github.com/promptdriven/pdd/issues/610 but i moved to some other repo and i was making this, can you help me find it
FEATURE	fdf3d1f0-c653-4a48-b5e0-d7f5387508c3	2026-03-04T10:32:32.555000	2026-03-06T09:27:48.538000	180	2	0	<LOCAL_WORKSPACE>	i think pdd has lot of problem where it references wrong api endpoints wrong stuff, find me all issues create on my fork, gltanaka, pdd cloud on this give me full list and explain
FEATURE	33030537-d32d-4298-b269-7a13379a1395	2026-03-04T10:50:36.078000	2026-03-04T10:55:19.162000	2	1	0	<LOCAL_WORKSPACE>	can you look at pdd-cloud-hackthon, how the backend functions, are i want to fix the path strucutre of it, see firebase from where to the calls happens, i think there are lot of duplicates so i want t
FEATURE	5ebce295-e785-4160-8b30-489a73307b5b	2026-03-04T11:18:19.505000	2026-03-04T11:21:29.695000	3	2	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 what happened
FEATURE	01fd813b-2ce5-4500-b940-ba63c66978b7	2026-03-04T12:01:01.481000	2026-03-04T12:01:01.481000	1	2	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 check progress on this using gcloud logs
FEATURE	92b717df-a0b8-4f20-9e60-f9c48d4a533f	2026-03-04T12:05:44.107000	2026-03-04T12:06:51.972000	2	4	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 look at the issue and fully understan it
FEATURE	c70607ad-5222-43f5-8375-f172b55ca26d	2026-03-04T12:14:33.390000	2026-03-04T12:14:42.861000	2	4	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 look at the issue and fully understan it                  and go through whole pdd and understand it fully
FEATURE	17a88476-b8c5-4801-a519-a8d48d50ce7b	2026-03-04T13:06:10.239000	2026-03-04T13:12:25.124000	2	3	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 look at this issue and fully understand pdd workflow
FEATURE	108969ad-4fd1-4c25-933f-6554f772279e	2026-03-04T13:20:22.049000	2026-03-04T15:49:50.862000	32	3	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 what caused the pdd change to retrigger? i just had label it completed, but pdd change retrigger
FEATURE	9343ffcb-d8a6-44ae-bb56-6a24b68da1d8	2026-03-04T16:19:41.984000	2026-03-04T16:19:41.984000	1	3	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/pull/524/changes can you fully review this pr end to end and see if it fully resolves the issue https://github.com/promptdriven/pdd_cloud/issues/523 and is th
FEATURE	528e6f50-0cae-409b-943a-19bf2a0a3a9c	2026-03-04T17:08:47.117000	2026-03-04T17:08:47.117000	1	2	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 reivew this issue fully and the pdd, and also see the pr associated with it
FEATURE	841f0792-c4cb-425e-a8d7-87b3eae53051	2026-03-04T17:39:33.855000	2026-03-04T18:03:14.406000	2	2	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/523 reivew this issue and the pr associated with it and fully understand the pdd, and see if we have any problems
FEATURE	e604aaf8-dc98-4924-846d-6e456a345d29	2026-03-04T17:44:06.791000	2026-03-04T19:19:49.391000	5	1	0	<LOCAL_WORKSPACE>/pdd_cloud/extensions/github_pdd_app	https://github.com/gltanaka/pdd/pull/711 can you see if this requires writing code for this pr or no,
FEATURE	52b27bc6-1438-4343-8507-755a27bbb682	2026-03-05T10:18:02.278000	2026-03-05T14:02:59.418000	20	7	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/pull/539 can you commit to this branch and push, i want to test something, just add anything this is test pr
FEATURE	a0453d11-484f-4030-8751-d8c029eccfae	2026-03-05T11:05:45.287000	2026-03-06T10:25:03.123000	131	10	0	<LOCAL_WORKSPACE>	give me the flow of it now, what it will do
FEATURE	0bb69cbb-bb09-4bcd-8760-556e364f9f20	2026-03-05T11:08:11.175000	2026-03-05T19:32:17.129000	62	2	0	<LOCAL_WORKSPACE>	can you check if we run agentic command how is output cost calculated and if its stdout or no, does it read csv or no? and also check which agentic commands have step markers, do all of them have or
FEATURE	0587d425-a6ea-495e-9d7d-032482b20f5b	2026-03-05T11:40:24.198000	2026-03-08T19:00:05.087000	137	3	0	<LOCAL_WORKSPACE>	/resume
FEATURE	ecc61c3e-d12d-4fb5-b4bb-282bb06c6ef1	2026-03-05T19:33:31.867000	2026-03-05T20:10:18.839000	8	1	0	<LOCAL_WORKSPACE>	/review https://github.com/promptdriven/pdd_cloud/pull/505
FEATURE	25b28d1b-86c4-4ad8-80e6-339e23b7c968	2026-03-06T11:03:07.036000	2026-03-06T12:02:27.042000	10	1	0	<LOCAL_WORKSPACE>	can you see why i keep getting spammed by device activation
FEATURE	b3a3851c-ac3a-4555-a257-2c3c89ba515a	2026-03-06T12:20:20.989000	2026-03-06T13:54:06.641000	12	1	0	<LOCAL_WORKSPACE>	whats next
FEATURE	0d915642-69e2-4ab7-ab6b-40abb7040393	2026-03-06T14:05:53.914000	2026-03-06T15:08:28.706000	18	3	0	<LOCAL_WORKSPACE>	look at this if you see pdd change failed, why did it ran pdd sync https://github.com/promptdriven/test_repo_2/issues/73 and also https://github.com/promptdriven/test_repo_2/issues/74 for this it aske
FEATURE	ca9dad7a-bce9-40f6-8545-205eb888dddc	2026-03-06T14:09:25.353000	2026-03-06T14:09:25.353000	1	1	0	<LOCAL_WORKSPACE>/pdd_cloud/extensions/github_pdd_app	can you pull from main for pdd_cloud upstream
FEATURE	12996d83-b6f4-46c6-9855-612b99ebcaa5	2026-03-06T15:26:10.772000	2026-03-06T17:45:45.686000	34	7	0	<LOCAL_WORKSPACE>	lets test on staging
FEATURE	8702ca0f-e633-46d3-8acb-036fe6543dda	2026-03-06T18:00:03.573000	2026-03-06T20:12:13.875000	9	5	0	<LOCAL_WORKSPACE>	i did not like the issue you created, we need to define what we want not how to do stuff, make a comprehesnsive detailed what we want, not what to do, dont guide it
FEATURE	6c971e92-e810-40d6-a563-8fa37e322ba7	2026-03-06T18:06:46.944000	2026-03-06T20:54:54.068000	73	2	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/issues/586 why it failing
FEATURE	7acd6e52-0d8e-4d28-a2c0-40f60631e8ce	2026-03-06T20:45:03.915000	2026-03-06T20:55:44.337000	6	2	0	<LOCAL_WORKSPACE>	can you see if a pdd bug is running in github app, and it needs clarification for example in step 3 what it does, like it stops save state, what i need complete flow as i am desining a new command, i
FEATURE	b493ae63-a942-4b6b-a7ab-e71c22236e1b	2026-03-06T20:57:55.747000	2026-03-07T03:10:31.714000	7	2	0	<LOCAL_WORKSPACE>	wait there might be changes needed to prompts also look at this pr https://github.com/gltanaka/pdd/pull/771/changes#diff-2a02957f81a0d9ea0380dbd7df3b6e38d35595744be7d7a26c609968aa711ecd
FEATURE	92eb48cd-e7d8-43f1-9569-0894cf603d70	2026-03-07T09:22:41.123000	2026-03-07T09:47:33.907000	6	2	0	<LOCAL_WORKSPACE>	https://github.com/gltanaka/pdd/issues/769 look at this issue, dont look at the comments or pr, and explain how to fix it where the fixing should happen, see other agentic commands how they handle
FEATURE	ad90ab7a-5ff7-48b2-9511-00975131156b	2026-03-07T09:22:50.213000	2026-03-07T12:37:27.111000	51	7	0	<LOCAL_WORKSPACE>	do you want to test it in staging if its final
FEATURE	7af61cc1-9d33-402f-9cd7-25809d27de73	2026-03-08T16:11:09.380000	2026-03-09T03:47:56.901000	125	20	0	<LOCAL_WORKSPACE>	explain how pdd bug agentic for github app is made
FEATURE	aef2f3b1-936c-447f-8361-b099ec831c71	2026-03-13T04:51:42.072000	2026-03-13T19:58:54.500000	16	8	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/model
FEATURE	4b188a61-7043-409e-8998-6e721a297739	2026-03-13T04:54:19.229000	2026-03-13T07:16:15.362000	11	9	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	go through the all three issues i created on pdd_cloud related to autnomous solving, pdd-issue fully understand it, and create me 4 test iissues in test_repo, related to the repo, one should be a simp
FEATURE	93548a1b-ab5c-4558-842a-c358dd6976ed	2026-03-13T09:25:46.987000	2026-03-13T17:03:20.325000	46	4	0	<LOCAL_WORKSPACE>	Fix issue #659: Respect stop conditions in PDD executor to prevent unwanted PRs look at gltanaka and pdd_cloud i made a pr, but i forgot, there might be multiple ones so i want you to find me the perf
FEATURE	6ca1709f-83e4-4647-9909-e53e9dedb694	2026-03-13T09:26:05.861000	2026-03-13T17:05:00.030000	69	3	0	<LOCAL_WORKSPACE>	Github app - app installed but doesn't show in settings, look at gltanaka and pdd_cloud i made a pr, but i       forgot, there might be multiple ones so i want you to find me the perfect fix one and p
FEATURE	48678aed-b1f1-4538-a0a0-aab708a9c357	2026-03-13T09:26:22.064000	2026-03-13T16:33:25.666000	75	1	0	<LOCAL_WORKSPACE>	"Cloud: purchase in settings dashboard fails with CORS violation / ""Mock API"" interactions (see console log) look at gltanaka and pdd_cloud i made a pr, but i                               forgot, ther"
FEATURE	c9312356-adc0-42ac-8337-f2bb254438de	2026-03-13T19:58:35.204000	2026-03-13T19:58:35.204000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	d1c4cf6c-0c16-4c96-a8af-528cd8d9288d	2026-03-13T19:59:14.575000	2026-03-13T19:59:14.575000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	9819f27a-c3af-4e96-b1b2-c79d6249fd1a	2026-03-13T19:59:23.168000	2026-03-13T19:59:23.168000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	a109c7d4-6728-400d-bc3a-3b4be9ee8232	2026-03-13T20:08:34.250000	2026-03-13T20:38:06.338000	8	1	0	<LOCAL_WORKSPACE>	fix-659-perfect give me link to this pr
FEATURE	eada1eed-7399-4253-8ec1-81093fd7b48e	2026-03-14T13:36:06.288000	2026-03-14T18:24:14.961000	34	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/test_repo/issues can you rremove all labels from all issues in this repo and close all
FEATURE	f83d6958-2e1c-477f-aed5-da5d294bc2cd	2026-03-14T13:42:30.848000	2026-03-14T14:19:06.252000	8	5	0	<LOCAL_WORKSPACE>	can you tell me how make test-cloud works? does it run real agentic commands or waht
FEATURE	98c477f8-e308-4468-b9d1-eb29db4914b0	2026-03-14T17:04:43.957000	2026-03-14T17:04:53.054000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	dangerously-skip-permissions
FEATURE	aa202ae5-8533-42cc-b5ea-46258bec3c11	2026-03-14T17:04:46.188000	2026-03-14T17:05:00.616000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	dangerously-skip-permissions
FEATURE	08f5ac6e-83e0-41da-9b36-f13eec63a79b	2026-03-14T17:04:47.003000	2026-03-14T17:04:47.106000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	dangerously-skip-permissions
FEATURE	1af3e031-debf-46e3-bb95-ef0f43a744e6	2026-03-15T18:36:24.273000	2026-03-16T12:27:28.708000	54	11	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	after this we need to investigate on Gemini-pro run https://github.com/promptdriven/test_repo/issues/340, if you see our pdd-issue choose pdd change and pdd sync for this. while pdd change was running
FEATURE	085f5b51-0a4a-4db1-af54-d91073bb82da	2026-03-16T09:57:29.311000	2026-03-16T18:58:10.736000	138	3	0	<LOCAL_WORKSPACE>	find me good issues i can work on, other than serhan, gltanka or jaiman
FEATURE	f435bcc9-f55e-4c91-879a-48c496aa728c	2026-03-16T10:01:22.530000	2026-03-16T17:39:39.006000	29	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	get this pr on separate worktree https://github.com/promptdriven/pdd_cloud/pull/712 and rebase it with main, and give me pwd, and do end to end analysis of it, if this is still valid right now for the
FEATURE	ee26c0a2-fba8-4654-8df4-26dc55663eea	2026-03-16T10:58:48.958000	2026-03-16T10:58:48.958000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	86ff835f-218e-47a6-9482-3d09720a68db	2026-03-16T20:04:04.404000	2026-03-17T13:14:32.067000	25	1	0	<LOCAL_WORKSPACE>	review this pr and issue with it end to end https://github.com/promptdriven/pdd_cloud/pull/737, and comment on it fully review before it goes for prod
FEATURE	de3a5e41-e4c3-4071-a806-487f98c03007	2026-03-17T10:10:53.020000	2026-03-17T11:35:41.430000	17	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you delete all of my issues on test_repo [Pasted text #1 +47 lines] other than latest 3
FEATURE	edb4dc32-902c-48b9-95a2-1492354bb502	2026-03-17T13:11:33.321000	2026-03-17T13:12:29.923000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you look at this branch we adding a new feature, we completed it now working on making a regression test script that is you run creates 5 issues same everytime, runs Gemini model on them and when
FEATURE	1131900c-4ad1-4dfc-b18f-f784b80c4020	2026-03-17T13:13:58.119000	2026-03-19T14:36:08.753000	243	22	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you look at this branch we adding a new feature, we completed it now working on making a regression test script that is you run creates 5 issues same everytime, runs Gemini model on them and when
FEATURE	a06d1ad5-528a-4d72-8eb8-a1a5d5377e41	2026-03-17T13:22:36.508000	2026-03-18T17:19:32.362000	71	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	look at pr for 523 and see how good is its verification part
FEATURE	21d0c2e9-f3f1-429c-8b0a-0dfefa492a19	2026-03-17T14:07:58.015000	2026-03-18T15:45:54.267000	105	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you do one thng make a test on pdd_cloud and same on on test_repo label them pdd-bug and pdd-Gemini-flash i want to see how long does it take for it to run full cycle, and keep monitoring seeing w
FEATURE	7556abd2-5ebb-44bb-ad1a-c4260c41214c	2026-03-17T14:14:18.069000	2026-03-17T14:48:35.646000	7	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/test_repo/issues/618 see whats happening look at gcloud logs why its not moving forward
FEATURE	4ee35663-547f-4a68-9b39-27a702960d20	2026-03-18T12:10:34.176000	2026-03-18T12:10:34.176000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/review https://github.com/promptdriven/pdd_cloud/pull/760
FEATURE	6f20b9cf-39cf-4ee9-b183-4d517fb17fd6	2026-03-18T14:30:53.026000	2026-03-18T17:41:25.944000	55	1	0	<LOCAL_WORKSPACE>	basically whats happening i want you to explore .local keys infiscial, i think infisical and local keys should match, then the secret manager gcp has its own, i feel like, and github app has its own,
FEATURE	bbf3cea3-ee43-4140-8ef3-ddd8b5ed3be7	2026-03-18T15:41:53.188000	2026-03-18T15:52:37.314000	7	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i have a setting that should not allow you to push to main, then why did you push directly to main, it should never be allowed
FEATURE	5937b057-7663-47f5-ac4e-4bcda7b0f2dd	2026-03-18T16:30:12.047000	2026-03-18T16:33:32.028000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +18 lines] you accidently commited this directly to main, the this approach was rejected, basically it was reverted the Gemini one, but the other all came from one pr right?
FEATURE	fc66d80c-2ead-44d5-abbe-3c6b4a2d75f2	2026-03-18T16:48:01.644000	2026-03-18T16:59:48.221000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/741 can you see if this is rebased with origin main and synced with github
FEATURE	37d21bb2-ec40-4b90-a21d-f01028735787	2026-03-19T09:22:35.942000	2026-03-19T14:58:52.801000	36	12	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	we made a new feature pdd-issue its on this branch you can investigate and see how it works fully, now we going to build a regression test for this, i have a script, first fully go through the script,
FEATURE	3652561b-83f9-4543-b67c-763acafc6f0c	2026-03-19T09:37:14.474000	2026-03-19T14:11:18.809000	27	1	0	<LOCAL_WORKSPACE>	so i ran pdd change and pdd sync on this https://github.com/promptdriven/pdd_cloud/issues/754, i want you to look at pdd change pr it created 2 prs for it, and then i ran pdd sync, it failed, investig
FEATURE	82ac32a4-4632-41a4-8f64-e5112a4e8b3a	2026-03-19T10:48:18.128000	2026-03-19T11:07:16.862000	9	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i made some issues where prompt needed to be changed, and i made prs, can you find them for me
FEATURE	7d3596cd-b223-46d8-a751-1fe7b3f87d96	2026-03-19T13:30:44.229000	2026-03-19T14:14:36.556000	8	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you review this branch deeply and see if anywhere it divates and breaking existing functionality or making its new stuff, the thing i want is that it make use of existing functionality in upstream
FEATURE	7875b553-08bb-4f48-855a-988a22e8002b	2026-03-19T14:09:00.063000	2026-03-19T14:14:44.925000	2	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +5 lines] and also keep in mind what pdd-issue is trying to do, basically we want pdd-issue to be new feature, so we just want to add stuff that is necessary, on top of existing stuff
