classification	sessionId	first_ts	last_ts	n_prompts	feature_score	exclude_score	projects	first_prompt
FEATURE	fcaec6ae-32c0-4ac9-ac73-b370b1f9bfe6	2026-03-19T14:21:54.458000	2026-03-23T16:16:51.815000	119	13	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	we trying to build a new feature pdd-issue, i am well into it, now i recently rebadsed it with origin main and synced it with github, i am almost done with it, but i did not check if its align with up
FEATURE	4418f0d8-8e0b-4e47-a4e2-ebb9de1cb4e9	2026-03-19T14:45:43.512000	2026-03-19T14:45:43.512000	1	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +5 lines] and also find any issues you think are with pdd-issue
FEATURE	eb213355-e253-4f39-a484-bef67edcd5dd	2026-03-19T14:45:50.343000	2026-03-19T14:45:50.343000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #2 +10 lines]
FEATURE	90680561-80a9-4a78-819a-04e832d7ff31	2026-03-19T14:56:50.065000	2026-03-19T14:56:50.065000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	e14f2999-9ca8-4542-8d10-7fbad4589cb4	2026-03-19T14:57:00.774000	2026-03-19T14:57:00.774000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	a3e3e15b-0408-45af-8e2b-b391a79232bd	2026-03-19T14:57:04.501000	2026-03-19T14:57:04.501000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	4edbd3b6-7cf4-4cdb-a2da-428893731528	2026-03-19T14:59:16.605000	2026-03-19T15:07:30.441000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +11 lines]
FEATURE	3e42bc70-d136-4862-9511-050dd846a4eb	2026-03-19T14:59:22.091000	2026-03-19T15:07:33.606000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +11 lines]
FEATURE	4c04c75f-6a9f-4188-80d5-9db2941752fb	2026-03-19T20:39:20.139000	2026-03-19T20:51:10.628000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/review https://github.com/promptdriven/pdd_cloud/pull/765
FEATURE	9a83ba97-909d-4c80-aaaf-df219099f93c	2026-03-21T10:38:36.197000	2026-03-21T10:38:36.197000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	2f980bb4-4026-4c24-be55-44e82eb1ec8e	2026-03-23T09:07:13.199000	2026-03-24T14:09:56.376000	68	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	find me good issues i can work on
FEATURE	71680d94-c9b6-4f81-aa3a-8318956ce947	2026-03-23T09:57:42.273000	2026-03-23T10:12:43.051000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you find all of issues created by me, and see i want you to go through all of them, not the ones on project engineering, i want you to one by one on them, and see if they open and see if they stil
FEATURE	339b344c-c762-4f79-8a8b-35cab58f008e	2026-03-23T10:11:38.827000	2026-03-23T14:38:12.423000	20	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/767 i want you to look at this issue and the pr associated with it, i think there may also be relevant issue feedback, gather all the info and explain
FEATURE	e0852ae6-dec1-4d7b-9359-2967aff5fbd0	2026-03-23T10:17:55.233000	2026-03-23T15:01:12.316000	25	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	find me the issue and pr realted to infisical keys, like where we have to update keys
FEATURE	c5a08c57-17af-4a64-b4e5-18d07b907e83	2026-03-23T12:41:58.054000	2026-03-23T12:43:46.331000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you check if i am reate limited by github api for comments and fetech
FEATURE	075b9233-05cb-4866-b9db-d11dd401a1fc	2026-03-23T13:42:17.397000	2026-03-23T13:42:17.397000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/review  https://github.com/promptdriven/pdd_cloud/pull/767
FEATURE	bcabd0c3-b2ef-4472-b485-2ad872e19519	2026-03-23T15:06:37.019000	2026-03-23T15:11:42.675000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/review https://github.com/promptdriven/pdd_cloud/pull/752
FEATURE	2d89752d-77da-402a-a4d3-d7300040a844	2026-03-23T15:07:12.189000	2026-03-24T09:36:20.289000	16	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/752 review this pr and issue associsated with it and see any problems with it, basically fully reivew this pr end to end
FEATURE	0f888484-1505-4318-9168-0433859b13d6	2026-03-23T15:19:59.407000	2026-03-23T15:23:42.441000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/752 review this pr and issue associsated with it and see any problems   with it, basically fully reivew this pr end to end
FEATURE	45106782-7794-4fdf-853f-4869b2292961	2026-03-23T15:20:49.700000	2026-03-24T09:53:18.330000	46	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i want you to look at issue gltanaka/pdd#933, and firstly see the issue read it well, go through the issue, and also the        relevant
FEATURE	bd24c566-15da-48fd-99cc-63fa95b7749c	2026-03-23T15:25:18.253000	2026-03-23T15:25:18.253000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/752 review this pr and issue associsated with it and see any problems
FEATURE	ba45973a-e233-4e2c-adc3-839f587db121	2026-03-23T15:54:44.992000	2026-03-23T15:54:44.992000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +4 lines] 5b1fb3189
FEATURE	57cb1675-abe7-4035-bafa-fd41bf8b660d	2026-03-23T16:01:51.777000	2026-03-23T16:07:53.793000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	bd7734e09 commit, [Pasted text #1 +8 lines]
FEATURE	6f99e7d9-f39a-42f9-bb49-a9b162e81f7e	2026-03-23T16:13:11.068000	2026-03-24T12:02:27.514000	62	8	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i am working on a new pdd feature pdd-issue and all the work is in 523 worktree and branch i want you to go through all of it, you can do git diff to know how exactly this feature is made, but i am ha
FEATURE	4880d518-9863-48f5-9bf8-b35994648442	2026-03-23T16:35:11.230000	2026-03-23T16:35:11.230000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i want you to look at issue 937 of gltanka, and firstly see the issue read it well, go through the issue, and also the        relevant
FEATURE	7fd56233-62ba-4420-b331-a2b74205907e	2026-03-23T16:35:25.175000	2026-03-23T16:35:25.175000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i want you to look at issue 938 of gltanka, and firstly see the issue read it well, go through the issue, and also the        relevant
FEATURE	9ae68116-1052-402a-9440-0e7948485d2e	2026-03-23T18:29:25.540000	2026-03-24T09:36:17.711000	9	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	review this pr  https://github.com/gltanaka/pdd/pull/941 end to end and also the issue associated with it and comment on it, how good it is, also if anything is hardcoded, is prompt specific to a lang
FEATURE	7d4772d2-81dd-4581-bdfc-e37de7a14878	2026-03-23T20:48:15.192000	2026-03-23T20:48:15.192000	1	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you resolve conflicts of this pr https://github.com/promptdriven/pdd_cloud/pull/524 also preger main over pr, but let me know if there is something we actually we want to replace our original
FEATURE	9280e63c-3162-45be-8559-cf55ade75706	2026-03-24T11:11:25.764000	2026-03-24T11:17:31.076000	2	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/pr-comments https://github.com/promptdriven/pdd_cloud/pull/524
FEATURE	a23e3c66-29f2-4e01-9a9f-858257dc193c	2026-03-24T11:11:43.517000	2026-03-24T11:27:11.565000	3	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/524 this pr is failing github checks help me with that
FEATURE	2e867b4d-8407-4194-a478-ed5bcb0ae1fd	2026-03-24T11:48:27.523000	2026-03-24T13:00:32.088000	5	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/524 fully review this pr end to end, and see if any incosistances with main upstream, anything wrong, missing, this pr adds a new feature autonomous solv
FEATURE	e42e65c5-9f4e-458a-b179-68b2312eed9f	2026-03-24T13:25:28.421000	2026-03-24T13:41:03.757000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/926 review this pr end to end and see the issue associated with it, fully review it and also see why this pr should not be merged
FEATURE	26e5cbfe-4371-4f10-9d28-2613abe085df	2026-03-24T13:29:43.603000	2026-03-24T13:54:59.365000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/955 reivew this pr end to end and see the issue associated with it, and see if there is any   hardcoded stuff, meaning if its just trying to solve a particular iss
FEATURE	55965a5d-e2b4-4719-9b6a-397b4974bc9e	2026-03-24T13:30:03.085000	2026-03-24T13:38:10.609000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/956 reivew this pr end to end and see the issue associated with it, and see if there is any   hardcoded stuff, meaning if its just trying to solve a particular iss
FEATURE	2c1535e0-d849-4c40-96c4-d397fa1ba07f	2026-03-24T13:33:47.379000	2026-03-24T13:38:42.649000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/926 commit 9f6d61522 reivew this pr end to end and see the issue associated with it, and see if there is any   hardcoded stuff, meaning if its just trying to solve
FEATURE	572b8480-dc38-4d45-b2e0-b926a6fcce59	2026-03-24T13:36:47.895000	2026-03-24T13:36:47.895000	1	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i want you fully review this pr https://github.com/promptdriven/pdd_cloud/pull/524 commit d31c0f43e86999169ecd3def0df484c19ffe0283 reivew this pr end to end and see the issue associated with it, and s
FEATURE	676df738-6750-4f2a-b061-355f4889b5cb	2026-03-24T13:42:16.125000	2026-03-24T13:47:33.019000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +8 lines] any reason this pr should not be merged https://github.com/gltanaka/pdd/pull/926
FEATURE	cfcd34bd-7175-4559-82a4-0d26d2f11d36	2026-03-24T13:43:28.598000	2026-03-24T13:49:53.741000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #2 +14 lines]955
FEATURE	3313b57a-9ee5-4ce3-ad7d-c34cbf2f72b5	2026-03-24T13:46:40.431000	2026-03-24T14:12:12.830000	4	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +14 lines]https://github.com/promptdriven/pdd_cloud/pull/524
FEATURE	a5915daf-e447-4346-87f2-0055e0109d5f	2026-03-24T13:51:13.315000	2026-03-24T14:00:26.255000	2	6	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/524 can you check any junk files not realted to pdd-issue we should remove
FEATURE	2f24faf2-1411-4deb-8152-84c22e1a990f	2026-03-24T14:00:59.804000	2026-03-24T16:04:06.511000	14	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +3 lines]
FEATURE	2bb3cbb5-af51-4bc3-b254-6cf8897a4ecb	2026-03-24T14:06:01.707000	2026-03-24T14:09:41.290000	2	1	0	<LOCAL_WORKSPACE>/pdd_cloud	review https://github.com/promptdriven/pdd_cloud/pull/776 [Pasted text #2 +14 lines]
FEATURE	a56ec4ba-10fc-4bef-a2cb-19f6832cf9e0	2026-03-24T14:13:01.602000	2026-03-24T14:50:23.619000	3	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	review https://github.com/promptdriven/pdd_cloud/pull/524 [Pasted text #1 +14 lines]
FEATURE	19b40ad4-633c-4651-b21c-ef8d49517383	2026-03-24T14:13:16.977000	2026-03-24T14:13:16.977000	1	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	review review https://github.com/promptdriven/pdd_cloud/pull/524 [Pasted text #1 +3 lines]
FEATURE	60fc010f-67d1-4104-99c5-6b92d34d35e7	2026-03-24T14:54:03.027000	2026-03-24T15:10:47.602000	11	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/issues/782 what pdd command should i use for this
FEATURE	e4c6fbf5-6664-44a7-b27f-77f69bddf936	2026-03-24T16:09:55.757000	2026-03-24T16:48:53.616000	5	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/pr-comments https://github.com/gltanaka/pdd/pull/956
FEATURE	1764ac52-94a7-4803-9fe0-04d264bad472	2026-03-24T16:11:43.769000	2026-03-24T16:45:45.959000	13	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/955 for this commit is this pdd/agentic_e2e_fix_orchestrator.py not hardcoded what you think and what should have been done
FEATURE	a1b01aa9-5c19-47c5-b100-7fdb071b8f58	2026-03-24T16:12:38.541000	2026-03-24T18:19:14.495000	20	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/pr-comments https://github.com/gltanaka/pdd/pull/926
FEATURE	8dae23a7-667d-40af-81ad-d23443e1ec55	2026-03-24T17:07:43.881000	2026-03-24T17:11:18.020000	2	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/524 see if copiliot comments were addressed i dont remember if we did or not, can you verify
FEATURE	5dbb42bd-7e27-4775-959d-d9eda2077a80	2026-03-24T17:15:57.142000	2026-03-24T18:47:05.459000	9	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	i had a faulure on test=pr-955 <LOCAL_WORKSPACE>/pdd-gltanaka/.pdd/worktrees/test-pr-955/test-results/cloud-batch-results.md report, can you help me investigate why there failures
FEATURE	2e9875f9-13eb-4eff-9c37-38b202d741d5	2026-03-24T17:52:16.111000	2026-03-24T18:11:48.405000	3	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +14 lines] and see if this pr is ready to be merged https://github.com/promptdriven/pdd_cloud/pull/524
FEATURE	bdb9c9f6-0d37-4a17-abfc-b2c31e53e6fe	2026-03-24T17:53:04.799000	2026-03-24T18:00:17.184000	2	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/524 review this [Pasted text #1 +20 lines]
FEATURE	549494ab-b07c-42b9-a69f-548d1df2398e	2026-03-24T18:11:24.640000	2026-03-24T18:11:24.640000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +14 lines]
FEATURE	22d3d9ed-96be-41a6-af1c-6c6707de5d70	2026-03-24T18:11:32.610000	2026-03-24T18:11:32.610000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +28 lines]
FEATURE	fcb1cb15-8064-4199-a61a-bc7123e08501	2026-03-24T18:12:36.388000	2026-03-24T18:12:36.388000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +57 lines]
FEATURE	40fb24b5-750f-4fd5-95f8-dc8c40c405a8	2026-03-24T18:12:46.153000	2026-03-24T18:12:46.153000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +57 lines]
FEATURE	cff5bc5c-50de-4c87-a1d2-aa310d7875e6	2026-03-24T18:20:11.276000	2026-03-24T18:58:33.302000	7	9	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you review my new feature which is autonomous solving, pdd-issue its a new feature i build and its almost ready i want you to fully understand it go through existing pdd fully its a addition to gi
FEATURE	24f4c798-85e9-4dff-9657-322e9f13347e	2026-03-24T18:44:57.788000	2026-03-24T18:44:57.788000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/exit
FEATURE	a7ce89d2-ccd0-4b51-b202-43b4c784a6bd	2026-03-24T18:46:23.971000	2026-03-24T18:46:23.971000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/955 i was trying to run make cloud-test but its failing everytime can you help me fix it
FEATURE	6368605b-4e6e-42dd-8955-869ff2e0dd05	2026-03-24T19:00:15.612000	2026-03-24T19:00:15.612000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/955 [Pasted text #1 +14 lines]
FEATURE	473cb8fa-352f-4de7-a1fa-9bf11935eb42	2026-03-24T19:00:49.777000	2026-03-24T19:24:31.994000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/955 why this pr should not be merged
FEATURE	bbb24e8a-3b58-4333-96eb-f4f553cd33d8	2026-03-24T19:24:40.589000	2026-03-24T19:24:40.589000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	review https://github.com/gltanaka/pdd/pull/955   [Pasted text #1 +28 lines]
FEATURE	7e148dfb-a72f-4e21-b8d9-045c81533a71	2026-03-25T09:25:42.384000	2026-03-26T20:06:53.916000	91	14	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	we were building a new feature autonomus solver, pdd-issue i made a pr sent to review for review, but there were review concerns, i want you to go through existing github app commands for pdd, and my
FEATURE	d25af990-c463-448a-9aca-a67ef28d7eeb	2026-03-25T10:04:48.174000	2026-03-26T09:20:59.364000	44	4	0	<LOCAL_WORKSPACE>	go through this issue https://github.com/promptdriven/pdd_cloud/issues/671 and see the pr associated with it, the first commit is by pdd bug, i want you to analyse and evaluate both performance how th
FEATURE	65a57d8a-c1e0-401c-9aa7-10dee0cfb45a	2026-03-25T10:11:56.570000	2026-03-25T10:18:14.403000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +7 lines] i am giving Claude this prompt tell me how good this prompt is, if any way i can improve it basically i want it to run pdd commands to solve issues, but at same time catch wh
