classification	sessionId	first_ts	last_ts	n_prompts	feature_score	exclude_score	projects	first_prompt
FEATURE	3792ca34-ab33-4726-bdea-0399550ebb6c	2026-03-25T10:12:35.203000	2026-03-25T10:44:20.264000	3	7	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	look at pr 524 and the issue https://github.com/promptdriven/pdd_cloud/issues/782 and see if the issue has been resolved in the pr, if it did, how good you think the soluton is and if any improvement
FEATURE	970f3544-30c3-4577-947e-5f28402eb385	2026-03-25T10:16:01.093000	2026-03-25T10:24:23.528000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you find any duplicates in pdd_cloud, pdd public repo and gltanka issues created by me, some were even merged and their duplicates are still open can you find all and create a list, i want to clea
FEATURE	d2223fe5-e76b-45ed-b955-2b6b250623c0	2026-03-25T10:47:56.151000	2026-03-25T11:15:38.642000	5	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	look at this issue https://github.com/promptdriven/pdd/issues/722 and see if you can find a duplicate somehwere for it with body as well
FEATURE	91da0f3a-4213-4f92-86ad-92e05d1a530e	2026-03-25T11:35:16.279000	2026-03-25T11:38:33.799000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/956  [Pasted text #1 +33 lines]
FEATURE	ea0bbd3b-4015-482c-a9ee-e6d487371625	2026-03-25T11:40:08.924000	2026-03-25T12:35:49.227000	12	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +63 lines]
FEATURE	ca3efcba-cf4e-4060-b29a-5bc8fef8ac91	2026-03-25T11:50:38.263000	2026-03-25T11:50:38.263000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +126 lines]
FEATURE	2d1598b4-1efd-4f58-9231-f6f6fd420a80	2026-03-25T11:50:56.481000	2026-03-25T11:50:56.481000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/956  why this pr should not be merged
FEATURE	d2250f80-4ae2-414b-9939-95faaa8d9f7c	2026-03-25T12:06:08.254000	2026-03-25T12:06:08.254000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +126 lines]
FEATURE	49a68ed7-ca7b-4752-91f6-bb509b9187f3	2026-03-25T12:06:23.945000	2026-03-25T12:06:23.945000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged https://github.com/gltanaka/pdd/pull/956
FEATURE	3b2cb57e-11fd-4f5d-bde1-5597155d6c64	2026-03-25T12:38:09.246000	2026-03-25T13:33:04.817000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	pull request 524 [Pasted text #1 +35 lines]
FEATURE	274b7009-30d0-4642-9ca4-518b86411ecd	2026-03-25T13:33:11.142000	2026-03-25T13:33:19.896000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +49 lines]
FEATURE	5b321036-359a-4103-9850-da7aaf009283	2026-03-25T13:45:08.079000	2026-03-25T18:01:27.715000	12	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	go through my recent PRs that received review comments; analyze why my PRs are not fully ready, and identify recurring feedback, the standard is to make PRs fully ready, the workflow uses
FEATURE	f7e71bbe-8e6c-48e4-8459-86156340edbd	2026-03-25T13:47:44.182000	2026-03-25T13:47:44.182000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	pull request 524 [Pasted text #1 +34 lines]
FEATURE	e758299b-f459-4416-b747-8ed4d241cf81	2026-03-25T13:55:24.802000	2026-03-25T13:55:24.802000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	pull request 524[Pasted text #1 +34 lines]
FEATURE	083b2e76-00cc-49f3-a7ea-bcdd284bbb8d	2026-03-25T14:18:53.577000	2026-03-25T15:07:34.829000	11	1	0	<LOCAL_WORKSPACE>	I saw that the github app is not working, but i am using it its working, can you investigate why its not working in that environment but working in one environment on pdd_cloud,  is it because i am worki
FEATURE	a0e44edc-cac0-4984-a094-417cbe03cbc4	2026-03-25T14:21:08.593000	2026-03-25T14:44:37.590000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/loop https://github.com/gltanaka/pdd/pull/965  [Pasted text #1 +140 lines]
FEATURE	f24bda3b-4672-4c15-afd1-94b534b6be63	2026-03-25T14:28:52.120000	2026-03-25T14:28:52.120000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/965 [Pasted text #2 +140 lines]
FEATURE	28160204-a1b4-4428-a6a0-38954c722eb9	2026-03-25T14:39:18.236000	2026-03-25T14:39:18.236000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/965 [Pasted text #1 +34 lines]
FEATURE	b6664d07-a0c4-4b3a-a656-4887401dbb34	2026-03-25T14:43:20.453000	2026-03-25T14:43:20.453000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/965 why this pr should not be merged
FEATURE	bb29fbec-1659-4e7f-8af1-8add7117bbc5	2026-03-26T09:14:10.501000	2026-03-26T11:45:11.835000	8	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Image #1]i see this not real users on primpt driven, can you dig deep and help me create issue on this
FEATURE	473dd10b-dfeb-43cf-bff8-93abd79e549e	2026-03-26T09:20:17.655000	2026-03-26T09:25:33.852000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/issues/787 can you see this issue and if its a real issue and how to fix it
FEATURE	0ff1f26a-50b0-4a15-af9e-ff0912062c4d	2026-03-26T10:03:58.340000	2026-03-26T15:11:52.291000	44	1	0	<LOCAL_WORKSPACE>	look at this issue https://github.com/promptdriven/pdd_cloud/issues/787 and dig deep, treat this report as unverified and investigate it from first principles
FEATURE	3f82fdc6-8750-4a6c-9ca0-1f6b07b730b0	2026-03-26T10:10:02.480000	2026-03-26T11:40:32.822000	15	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd/issues/725 look at this issue its a duplicate there is another one with a body find it and explain the issue and how to solve it, and if there is a pr alre
FEATURE	abf4626e-4402-4a2d-ab1d-7cafa9d0e918	2026-03-26T10:40:17.015000	2026-03-26T14:23:34.932000	25	1	0	<LOCAL_WORKSPACE>	https://github.com/gltanaka/pdd/issues/974 [Pasted text #1 +36 lines]
FEATURE	391fe7d7-0e38-4760-8549-af371b3aafc4	2026-03-26T11:41:39.414000	2026-03-26T11:43:57.834000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 do we really need this pr, is anything wrong with it, anything hardcoded, whats wrong witht this pr
FEATURE	a0cff248-23a9-480a-89a1-216ee3fb9557	2026-03-26T11:41:45.034000	2026-03-26T11:44:11.210000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 why this pr should not be merged
FEATURE	573a6d3a-e096-4aec-ab46-9d5b18741168	2026-03-26T11:41:55.416000	2026-03-26T11:41:55.416000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 [Pasted text #1 +84 lines]
FEATURE	9b28ef10-ce4f-407c-b52e-97d603101026	2026-03-26T11:42:08.576000	2026-03-26T11:42:08.576000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 [Pasted text #1 +34 lines]
FEATURE	50905ef5-0074-4b44-8e63-79a346a4e67c	2026-03-26T11:46:11.117000	2026-03-26T11:48:16.448000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 do we really need this pr, is anything wrong with it, anything hardcoded, whats wrong     witht this pr
FEATURE	bcff72fb-4619-46a8-a974-e506a1c68bbe	2026-03-26T11:46:23.191000	2026-03-26T11:59:31.232000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 why this pr should not be merged
FEATURE	f7faad86-9379-4e46-96d2-a9ac12d0915a	2026-03-26T11:59:47.121000	2026-03-26T12:09:03.422000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 do we really need this pr, is anything wrong with it, anything hardcoded, whats wrong
FEATURE	da696606-1a43-4820-94e5-c17ac8b6d4c6	2026-03-26T12:00:01.094000	2026-03-26T12:01:48.749000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 why this pr should not be merged
FEATURE	469b7498-eb30-46e8-b7c5-a004fbc8d7a2	2026-03-26T12:10:36.486000	2026-03-26T12:10:36.486000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +4 lines]
FEATURE	c6a797a9-d0d1-41b9-93d4-ca1e4c161e33	2026-03-26T12:55:20.364000	2026-03-26T12:57:58.604000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 is this pr really needed for pdd?
FEATURE	5efc0ba2-0fcf-499b-a257-5cbc5254bd76	2026-03-26T13:00:40.867000	2026-03-26T13:24:21.732000	9	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 is this pr really needed for pdd?
FEATURE	04fcc11b-e2a4-480b-ac7f-8277ff93d33d	2026-03-26T13:03:54.772000	2026-03-26T13:03:54.772000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 is this pr really needed for pdd?
FEATURE	16da3c9d-8967-40b2-a186-6ce232cfe22d	2026-03-26T13:27:28.759000	2026-03-26T14:15:30.199000	13	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/941 do we really need this pr, why should this not be merged?
FEATURE	d787fb8f-751e-4915-ad80-e2d95499fdd5	2026-03-26T16:20:49.857000	2026-03-26T16:26:34.428000	5	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged https://github.com/gltanaka/pdd/pull/941
FEATURE	4234c75a-2447-4f95-811f-7a499f019b80	2026-03-26T16:27:51.671000	2026-03-26T16:34:04.530000	5	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged https://github.com/gltanaka/pdd/pull/941
FEATURE	0aa4348b-368c-4d90-a127-e1b6b945a438	2026-03-26T16:34:43.007000	2026-03-26T16:48:15.458000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged https://github.com/gltanaka/pdd/pull/941
FEATURE	06db676d-fb27-4384-ba67-78e739cea689	2026-03-26T19:43:59.764000	2026-03-26T19:43:59.764000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/resume
FEATURE	12ac2b96-7491-4a41-a0d9-4102028f13aa	2026-03-27T10:17:31.550000	2026-03-27T13:39:17.451000	8	1	0	<LOCAL_WORKSPACE>	https://github.com/promptdriven/pdd_cloud/pull/524 why this pr should not be merged, any problems also reabse it with origin main and sync with github ]
FEATURE	b4c7290f-4201-40ec-a1c9-5d9102e92ea9	2026-03-27T10:29:13.183000	2026-03-27T11:09:23.057000	3	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	there is a new person in our pdd team, the goal is best way to understand all of pdd is to use pdd so the task is to create a simple app so that a user can run pdd and see how it works so it can un
FEATURE	be55d709-f52f-48d3-b0fb-0c0dcbb831a2	2026-03-27T11:37:05.112000	2026-03-27T14:57:41.259000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	recently my PRs keep receiving review comments, i think merge standards are stricter now, although the PR review workflow uses Claude, and i am not sure what the review prompt says but ever
FEATURE	bcc0e7c6-53ce-458a-8d2c-0caa9b4a0e7e	2026-03-27T11:38:26.197000	2026-03-27T11:47:08.521000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	[Pasted text #1 +6 lines] the PR review workflow uses Claude, it reviews find problems fix commit and do this in a loop until its 100% as Claude will not make the pr 100% in one run, so b
FEATURE	958a41a8-c9d1-4757-b4d5-71e17bf436d8	2026-03-27T14:43:22.192000	2026-03-27T14:44:55.292000	2	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	find me an issue i can work on in public repo of pdd, basically there is a new guy in our team, i have to walk that environment through how to use pdd, so i want you to help me pick an issue, which i can use to gui
FEATURE	ba5f31de-c7d1-4478-8050-271870d44339	2026-03-27T15:06:12.676000	2026-03-27T15:06:12.676000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/982 [Pasted text #1 +106 lines]
FEATURE	3e64f7dd-8d0d-4d96-9225-e8ad9e2aaa33	2026-03-27T15:06:25.495000	2026-03-27T15:10:22.146000	4	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/pull/982 is this pr we really need?
FEATURE	34b9bd16-6a5c-4a81-a7e0-62e6bb58a84d	2026-03-27T15:08:27.381000	2026-03-27T19:26:28.259000	48	11	0	<LOCAL_WORKSPACE>	gltanaka/pdd#985 look at this issue and do you think is this realy a good issue, what        would you rate it, do deep investigation on the issue and the codebase and see if its         false or real
FEATURE	fec715a0-c1ce-4d8e-999e-c8d13f9b5733	2026-03-27T15:13:19.584000	2026-03-27T17:09:43.032000	4	2	0	<LOCAL_WORKSPACE>	look at these prompts i had these before pdd-issue now it replaces these all create me a master prompt for pdd-issue now [Pasted text #1 +75 lines][Pasted text #2 +111 lines] before making it make sur
FEATURE	c97d56cc-75ef-4c31-9dbb-9c97e74f0708	2026-03-27T15:18:50.121000	2026-03-27T15:22:45.423000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged as it is   https://github.com/gltanaka/pdd/pull/982
FEATURE	c8aed8e0-c59c-4215-a3e8-b6c357aa73e4	2026-03-27T15:21:17.870000	2026-03-27T15:21:17.870000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged as it is                              https://github.com/gltanaka/pdd/pull/982
FEATURE	fe39b1fe-62b5-4625-810d-065b2547d326	2026-03-27T15:25:03.347000	2026-03-27T15:27:03.852000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged as it is                              https://github.com/gltanaka/pdd/pull/982
FEATURE	b28a752d-eadb-4e80-8ef1-a0a9c157d79b	2026-03-27T15:30:00.419000	2026-03-27T15:44:50.483000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	why this pr should not be merged as it is                                                                                                      https://github.com/gltanaka/pdd/pull/982
FEATURE	5a851dbf-71c8-41c7-964e-d78586e45005	2026-03-27T16:14:52.050000	2026-03-27T17:32:08.115000	20	8	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/issues/804 can you look into this issue how would you resolve this issue
FEATURE	a5322d23-0858-46d6-b50d-5b8fddc27b03	2026-03-27T16:19:16.978000	2026-03-27T16:19:16.978000	1	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/gltanaka/pdd/issues/990 do we really need to solve this issue
FEATURE	a521e8bf-cb7e-456e-aca0-ebc652885cd0	2026-03-27T17:15:00.091000	2026-03-27T18:11:15.063000	24	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/799 this is a pr that got merged, so next time we wont have problem with test user but what to do with existing test user leak we have on prod right now,
FEATURE	0d1c8f5f-c98d-4501-9c81-de0b0041f63f	2026-03-27T18:04:00.501000	2026-03-27T18:38:02.936000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you find me a good issue that is at least 2 weeks old, I want to use it as a good onboarding issue, it should be good, give me few suggestions take your time
FEATURE	19b7a0c8-f19f-444d-baca-cddde31c6037	2026-03-27T18:25:00.032000	2026-03-27T18:27:43.407000	4	5	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd/pull/732 a PR appears to overlap with my issue from a week ago when i was making pdd-issue, that was just a problem i was having testin
FEATURE	9f516449-5613-4c90-8dfa-cadef058bf28	2026-03-27T18:28:24.943000	2026-03-27T18:35:18.668000	6	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	can you find all issues created by me on public repo that are still open
FEATURE	3a25e2c4-9c2b-4890-82cc-b27dd360ac2f	2026-03-27T19:31:10.161000	2026-03-27T19:58:09.205000	8	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/811 do we really need this pr?
FEATURE	ca83afd1-480c-4d7e-8482-f4b178c7ef2e	2026-03-27T19:38:17.128000	2026-03-27T19:39:04.164000	2	4	0	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	https://github.com/promptdriven/pdd_cloud/pull/814 do we really need this pr?
FEATURE	e54aa026-bf81-4630-a700-c63c3da53bd9	2026-03-27T19:44:43.896000	2026-03-27T19:49:05.192000	2	1	0	<LOCAL_WORKSPACE>	can you check on this https://github.com/promptdriven/pdd_cloud/issues/782 issue i think i worked on this and should have been merged with pr 524 can you confirm
MIXED	f2bcc755-1c8e-4e3e-9855-fb4c919bdda9	2026-03-13T04:50:06.161000	2026-03-13T19:54:57.308000	231	25	1	<LOCAL_WORKSPACE>	/model
MIXED	6dd375cf-988c-413f-949a-a8ddcd407126	2026-03-13T19:59:32.181000	2026-03-17T13:09:55.936000	583	78	3	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	/model
MIXED	9b76d6ea-735c-4332-8fba-fe34753e24c6	2026-03-24T14:52:29.507000	2026-03-24T19:32:31.018000	37	11	1	<LOCAL_WORKSPACE>/pdd_cloud/.pdd/worktrees/change-issue-523	so basically this branch is working on a new feature called autonomus solver adding new feature pdd-issue, i had a script which was included in make test-cloud to use it as regression testing for gemi
